trac_table,trac_var_name,trac_var_type,transformation,sdsc_table,sdsc_var_name,Notes
tbl_subject_screen,ms_psychiatric_dx,varchar(255),"YES_NO_MAP.get(int(row[""ms_psychiatric_dx""]), ""Unknown"") if pd.notna(row[""ms_psychiatric_dx""]) else None",A5,PSYCDIS,
tbl_subject_screen,ms_stroke,varchar(255),"YES_NO_MAP.get(int(row[""ms_stroke""]), ""Unknown"") if pd.notna(row[""ms_stroke""]) else None",A5,CBSTROKE,
,,,,b4,RID,
,,,,b4,VISCODE,
tbl_subject,cdrglob,integer,,b4,CDRGLOB,
,,,,C1,RID,
,,,,C1,VISCODE,
tbl_subject,demographic_language_testing,varchar(255),"LANG_MAP.get(int(row[""demographic_language_testing""]), ""Unknown"") if pd.notna(row[""demographic_language_testing""]) else None",C1,MMSELAN,
tbl_subject,mmse,integer,,C1,MMSE,
tbl_subject,lst_moca,integer,,C1,MOCATOTS,
tbl_subject,lst_drs,integer,,C1,XPBS01DTO,
,,,,C1,VISITDATE,bc there are two visit dates (and C1 table is merged first) this will show as VISITDATE_x
tbl_subject,subject_status_adrc_xfer,varchar(255),,enroll,OLDADCID,
tbl_subject,subject_status_adrc_xfer_name,varchar(255),,enroll,PREVENRL,
,,,,enroll,RID,
tbl_subject,dod,date,,path,DATEDEATH,
tbl_subject,path_id,tbl_subject,,path,PATHID,
,,,,path,RID,
tbl_visits,yr_in_study,int,,registry,ADRCVIS,
,,,,registry,RID,
,,,,registry,VISCODE,
,,,,registry,VISITDATE,bc there are two visit dates (and registry table is merged second) this will show as VISITDATE_y
,,,,Roster,RID,
,adrc_long_id,integer,,Roster,REGTRYID,
tbl_subject,naccid,varchar(255),,roster,NACCID,
tbl_subject,dob,date,"f""{int(row['BIRTHYR'])}-{int(row['BIRTHMO']):02d}-01"" if pd.notna(row[""BIRTHYR""]) and pd.notna(row[""BIRTHMO""]) else None",,,
tbl_visits,contact_memory_prob_onset_yr,date,,,,
tbl_visits,mmse,integer,,,,
tbl_visits,mmse_date,date,,,,
tbl_visits,moca,integer,,,,
tbl_visits,moca_date,date,,,,
tbl_visits,drs,integer,,,,
tbl_visits,drs_date,date,,,,
tbl_visits,visit_date,date,,,VISITDATE_y,
,c1_visit_date,date,,,VISITDATE_x,
